2021-01-11 16:16:01.315290: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/17/a42059e9e4ab802ceed8f5c6b899d56c38e5c4': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/3a/8fac11e5e9746c1ed56f8ca958c86ccec5b752': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/e0/f9549870fac2aeb4d0932226fa6b14bfd4f1c8': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/12/70fb455e16c04135bb95fac60111f367bcb922': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/09/2c4ac91ab5252f1d0f6dcbfd02c9f4d57280b1': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/46/692d7260a44aee7cce9888591f1d41036f79b9': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/15/9a7287030f2ecc6a35b5e5bd2e445f85628c0f': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/48/d9cf8cc4c9254132bf01fcf9975b21f5417f3b': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/4f/118e785bb3c0a7eef78fdc657c912fb2bc2317': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/c5/8a3c2dbe121c678973605a0f126888bc3bf200': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/c5/ad6024d61d89da160ae55e27dea50aa413cde6': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/e4/9c25314823095d617a4e2c823cfa07e1554932': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/0b/df0659aa6e3df8228cafc7ffa17fd76dbb73ee': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/fd/f3f36a27611bb8eeafd8d174039161011f75ac': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/73/b7a812ca0089f77949c96b381097727db6e8bc': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/22/1d5875e4d7ceb1503d2d20b1090dd1b1cf92a5': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/ff/96ff6c3dbfa5ef6461bcaadc4a57a34c837032': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/18/57c0bcdbe2f68c52f82d2c04d4371e91d85c52': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/59/542065c426bb2fcde314218e2753543ec16daf': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/1a/b8777e561fed75bd6a78b37eca4f3f1c847060': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/72/0c18a44cd7694024da46f2c2063e5613d68f9c': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/d5/38cba0a74257b3aed0f1b483fbdbe145f4da51': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/85/07c8acf6326798399a56fa685498edc2cda44b': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/0f/7ae4fc83db2a030192a47dfa2549495f841084': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/dc/746884a3024e3ee89fb52600bcb91b4d9fa95c': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/05/41d3e9039731dad4e98212520a8bbe860fab58': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/88/4c1718dff4320df4ed9732a644f23a5326ccfd': Permission denied
COMET INFO: Experiment is live on comet.ml https://www.comet.ml/anastahir/facedeidentification-pytorch-256/5fa99e8add5149d8a364c3629de2b647


  0%|          | 0/230000 [00:00<?, ?it/s]backup files to ../experiments/experiment_1
** Summary Writer **
Stated new experiment with key 5fa99e8add5149d8a364c3629de2b647
** create image generators **
** generate face classifier **
loading resnet weights
** generate loss function **
** initialize model **
** set Checkpoint dir to: ../experiments/experiment_1/training_checkpoints **
Number of parameters in Generator 149610880
Number of parameters in Discriminator 454432
** start training **
** Sample step 1000 lamda 2e-06 starting iteration 0 index 0 generator length 1018218 total iterations 230000**
/home/m_anastahir3/project/src/resnet.py:195: UserWarning: This overload of add is deprecated:
	add(Tensor input, Number alpha, Tensor other, *, Tensor out)
Consider using one of the following signatures instead:
	add(Tensor input, Tensor other, *, Number alpha, Tensor out) (Triggered internally at  /opt/conda/conda-bld/pytorch_1607370156314/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  conv2_1 = torch.add(conv2_1_1x1_proj_bn, 1, conv2_1_1x1_increase_bn)

  0%|          | 1/230000 [00:22<1411:08:02, 22.09s/it]
  0%|          | 2/230000 [00:24<656:49:12, 10.28s/it] 
  0%|          | 3/230000 [00:26<421:08:58,  6.59s/it]
  0%|          | 4/230000 [00:28<308:58:11,  4.84s/it]
  0%|          | 5/230000 [00:30<244:41:52,  3.83s/it]
  0%|          | 6/230000 [00:32<208:55:12,  3.27s/it]
  0%|          | 7/230000 [00:34<181:34:26,  2.84s/it]
  0%|          | 8/230000 [00:36<165:01:13,  2.58s/it]
  0%|          | 9/230000 [00:38<156:24:19,  2.45s/it]
  0%|          | 10/230000 [00:40<146:42:25,  2.30s/it]
  0%|          | 11/230000 [00:42<140:23:59,  2.20s/it]
  0%|          | 12/230000 [00:44<140:20:52,  2.20s/it]
  0%|          | 13/230000 [00:46<135:24:53,  2.12s/it]
  0%|          | 14/230000 [00:49<136:35:02,  2.14s/it]
  0%|          | 15/230000 [00:51<133:12:53,  2.09s/it]
  0%|          | 16/230000 [00:53<134:38:16,  2.11s/it]
  0%|          | 17/230000 [00:55<132:22:14,  2.07s/it]
  0%|          | 18/230000 [00:57<130:39:08,  2.05s/it]
  0%|          | 19/230000 [00:59<132:28:31,  2.07s/it]
  0%|          | 20/230000 [01:01<131:58:49,  2.07s/it]
  0%|          | 21/230000 [01:03<130:02:16,  2.04s/it]
  0%|          | 22/230000 [01:05<132:52:27,  2.08s/it]
  0%|          | 23/230000 [01:07<130:13:33,  2.04s/it]
  0%|          | 24/230000 [01:09<128:46:11,  2.02s/it]
  0%|          | 25/230000 [01:11<130:21:23,  2.04s/it]
  0%|          | 26/230000 [01:13<129:13:03,  2.02s/it]
  0%|          | 27/230000 [01:15<128:33:15,  2.01s/it]
  0%|          | 28/230000 [01:17<130:41:04,  2.05s/it]
  0%|          | 29/230000 [01:19<133:29:11,  2.09s/it]
  0%|          | 30/230000 [01:21<133:15:48,  2.09s/it]
  0%|          | 31/230000 [01:24<134:27:53,  2.10s/it]
  0%|          | 32/230000 [01:26<135:39:36,  2.12s/it]
  0%|          | 33/230000 [01:28<136:52:40,  2.14s/it]
  0%|          | 34/230000 [01:30<136:42:17,  2.14s/it]
  0%|          | 35/230000 [01:32<136:38:49,  2.14s/it]
  0%|          | 36/230000 [01:34<136:36:13,  2.14s/it]
  0%|          | 37/230000 [01:36<137:04:28,  2.15s/it]
  0%|          | 38/230000 [01:39<137:16:45,  2.15s/it]
  0%|          | 39/230000 [01:41<137:48:29,  2.16s/it]
  0%|          | 40/230000 [01:43<138:27:43,  2.17s/it]
  0%|          | 41/230000 [01:45<137:03:24,  2.15s/it]
  0%|          | 42/230000 [01:47<137:49:46,  2.16s/it]
  0%|          | 43/230000 [01:49<138:11:54,  2.16s/it]
  0%|          | 44/230000 [01:52<137:49:21,  2.16s/it]
  0%|          | 45/230000 [01:54<138:14:50,  2.16s/it]
  0%|          | 46/230000 [01:56<139:07:53,  2.18s/it]
  0%|          | 47/230000 [01:58<139:49:54,  2.19s/it]
  0%|          | 48/230000 [02:00<139:22:17,  2.18s/it]
  0%|          | 49/230000 [02:02<135:34:37,  2.12s/it]
  0%|          | 50/230000 [02:05<139:01:30,  2.18s/it]
  0%|          | 331/80000 [12:18<46:33:17,  2.10s/it]
  0%|          | 332/80000 [12:20<47:14:08,  2.13s/it]
  0%|          | 333/80000 [12:22<46:39:53,  2.11s/it]
  0%|          | 334/80000 [12:24<45:57:10,  2.08s/it]
  0%|          | 335/80000 [12:26<46:13:56,  2.09s/it]
  0%|          | 336/80000 [12:28<45:46:09,  2.07s/it]
  0%|          | 337/80000 [12:31<46:40:23,  2.11s/it]
  0%|          | 338/80000 [12:33<46:53:37,  2.12s/it]
  0%|          | 339/80000 [12:35<46:47:58,  2.11s/it]
  0%|          | 340/80000 [12:37<46:10:50,  2.09s/it]
  0%|          | 341/80000 [12:39<46:20:42,  2.09s/it]
  0%|          | 342/80000 [12:41<45:50:43,  2.07s/it]
  0%|          | 343/80000 [12:43<46:15:30,  2.09s/it]
  0%|          | 344/80000 [12:45<47:04:13,  2.13s/it]
  0%|          | 345/80000 [12:48<47:00:45,  2.12s/it]
  0%|          | 346/80000 [12:50<47:19:45,  2.14s/it]
  0%|          | 347/80000 [12:52<47:25:10,  2.14s/it]
  0%|          | 348/80000 [12:54<47:50:55,  2.16s/it]
  0%|          | 349/80000 [12:56<47:46:30,  2.16s/it]
  0%|          | 350/80000 [12:58<46:37:52,  2.11s/it]
  0%|          | 351/80000 [13:00<47:09:05,  2.13s/it]
  0%|          | 352/80000 [13:02<46:59:23,  2.12s/it]
  0%|          | 353/80000 [13:05<46:47:00,  2.11s/it]
  0%|          | 354/80000 [13:07<46:24:35,  2.10s/it]
  0%|          | 355/80000 [13:09<46:06:05,  2.08s/it]
  0%|          | 356/80000 [13:11<46:21:02,  2.10s/it]
  0%|          | 357/80000 [13:13<46:39:19,  2.11s/it]
  0%|          | 358/80000 [13:15<47:21:40,  2.14s/it]
  0%|          | 359/80000 [13:17<47:12:00,  2.13s/it]
  0%|          | 360/80000 [13:19<46:25:32,  2.10s/it]
  0%|          | 361/80000 [13:22<47:05:33,  2.13s/it]
  0%|          | 362/80000 [13:24<46:48:55,  2.12s/it]
  0%|          | 363/80000 [13:26<46:10:54,  2.09s/it]
  0%|          | 364/80000 [13:28<45:36:43,  2.06s/it]
  0%|          | 365/80000 [13:30<45:28:31,  2.06s/it]
  0%|          | 366/80000 [13:32<46:03:50,  2.08s/it]
  0%|          | 367/80000 [13:34<45:45:05,  2.07s/it]
  0%|          | 368/80000 [13:36<46:20:49,  2.10s/it]
  0%|          | 369/80000 [13:38<45:31:57,  2.06s/it]
  0%|          | 370/80000 [13:40<46:45:07,  2.11s/it]
  0%|          | 371/80000 [13:42<46:28:13,  2.10s/it]
  0%|          | 372/80000 [13:44<45:37:34,  2.06s/it]
  0%|          | 373/80000 [13:46<45:55:13,  2.08s/it]
  0%|          | 374/80000 [13:48<46:17:35,  2.09s/it]
  0%|          | 375/80000 [13:51<46:33:47,  2.11s/it]
  0%|          | 376/80000 [13:53<47:14:12,  2.14s/it]
  0%|          | 377/80000 [13:55<46:51:28,  2.12s/it]
  0%|          | 378/80000 [13:57<46:51:55,  2.12s/it]
  0%|          | 379/80000 [13:59<47:35:25,  2.15s/it]
  0%|          | 380/80000 [14:01<48:01:28,  2.17s/it]
  0%|          | 381/80000 [14:04<47:38:22,  2.15s/it]
  0%|          | 382/80000 [14:06<47:39:34,  2.15s/it]
  0%|          | 383/80000 [14:08<46:50:48,  2.12s/it]
  0%|          | 384/80000 [14:10<46:15:48,  2.09s/it]
  0%|          | 385/80000 [14:12<46:28:23,  2.10s/it]
  0%|          | 386/80000 [14:14<46:04:41,  2.08s/it]
  0%|          | 387/80000 [14:16<47:05:00,  2.13s/it]
  0%|          | 388/80000 [14:18<47:46:33,  2.16s/it]
  0%|          | 389/80000 [14:21<47:15:34,  2.14s/it]
  0%|          | 390/80000 [14:23<47:22:47,  2.14s/it]
  0%|          | 391/80000 [14:25<46:20:36,  2.10s/it]
  0%|          | 392/80000 [14:27<45:47:59,  2.07s/it]
  0%|          | 393/80000 [14:29<45:08:28,  2.04s/it]
  0%|          | 394/80000 [14:31<45:40:17,  2.07s/it]
  0%|          | 395/80000 [14:33<46:18:25,  2.09s/it]
  0%|          | 396/80000 [14:35<45:45:35,  2.07s/it]
  0%|          | 397/80000 [14:37<45:55:58,  2.08s/it]
  0%|          | 398/80000 [14:39<45:10:25,  2.04s/it]
  0%|          | 399/80000 [14:41<45:18:27,  2.05s/it]
  0%|          | 400/80000 [14:43<46:27:01,  2.10s/it]
  1%|          | 401/80000 [14:53<95:17:29,  4.31s/it]
  1%|          | 402/80000 [14:55<80:26:54,  3.64s/it]
  1%|          | 403/80000 [14:57<70:15:06,  3.18s/it]
  1%|          | 404/80000 [14:59<63:02:29,  2.85s/it]
  1%|          | 405/80000 [15:01<58:03:25,  2.63s/it]
  1%|          | 406/80000 [15:03<54:49:41,  2.48s/it]
  1%|          | 407/80000 [15:05<52:12:15,  2.36s/it]
  1%|          | 408/80000 [15:08<51:06:57,  2.31s/it]
  1%|          | 409/80000 [15:10<49:27:18,  2.24s/it]
  1%|          | 410/80000 [15:12<48:13:36,  2.18s/it]
  1%|          | 411/80000 [15:14<47:35:07,  2.15s/it]
  1%|          | 412/80000 [15:16<46:41:25,  2.11s/it]
  1%|          | 413/80000 [15:18<46:39:14,  2.11s/it]
  1%|          | 414/80000 [15:20<46:42:35,  2.11s/it]
  1%|          | 415/80000 [15:22<46:47:58,  2.12s/it]
  1%|          | 416/80000 [15:24<46:43:13,  2.11s/it]
  1%|          | 417/80000 [15:26<46:47:33,  2.12s/it]
  1%|          | 418/80000 [15:28<46:48:55,  2.12s/it]
  1%|          | 419/80000 [15:31<46:33:09,  2.11s/it]
  1%|          | 420/80000 [15:33<46:22:25,  2.10s/it]
  1%|          | 421/80000 [15:35<46:23:13,  2.10s/it]
  1%|          | 422/80000 [15:37<46:20:22,  2.10s/it]
  1%|          | 423/80000 [15:39<46:23:41,  2.10s/it]
  1%|          | 424/80000 [15:41<46:41:03,  2.11s/it]
  1%|          | 425/80000 [15:43<46:50:21,  2.12s/it]
  1%|          | 426/80000 [15:45<46:26:57,  2.10s/it]
  1%|          | 427/80000 [15:47<46:06:25,  2.09s/it]
  1%|          | 428/80000 [15:49<46:25:33,  2.10s/it]
  1%|          | 429/80000 [15:52<46:36:03,  2.11s/it]
  1%|          | 430/80000 [15:54<46:40:40,  2.11s/it]
  1%|          | 431/80000 [15:56<46:53:50,  2.12s/it]
  1%|          | 432/80000 [15:58<46:29:24,  2.10s/it]
  1%|          | 433/80000 [16:00<47:35:55,  2.15s/it]
  1%|          | 434/80000 [16:02<46:41:07,  2.11s/it]
  1%|          | 435/80000 [16:04<47:07:33,  2.13s/it]
  1%|          | 436/80000 [16:06<46:37:20,  2.11s/it]
  1%|          | 437/80000 [16:09<46:56:18,  2.12s/it]
  1%|          | 438/80000 [16:11<47:10:36,  2.13s/it]
  1%|          | 439/80000 [16:13<47:29:04,  2.15s/it]
  1%|          | 440/80000 [16:15<47:36:15,  2.15s/it]
  1%|          | 441/80000 [16:17<47:04:34,  2.13s/it]
  1%|          | 442/80000 [16:19<47:05:18,  2.13s/it]
  1%|          | 443/80000 [16:21<47:11:06,  2.14s/it]
  1%|          | 444/80000 [16:24<47:23:39,  2.14s/it]
  1%|          | 445/80000 [16:26<47:01:17,  2.13s/it]
  1%|          | 446/80000 [16:28<46:44:32,  2.12s/it]
  1%|          | 447/80000 [16:30<46:14:27,  2.09s/it]
  1%|          | 448/80000 [16:32<46:32:15,  2.11s/it]
  1%|          | 449/80000 [16:34<46:38:37,  2.11s/it]
  1%|          | 450/80000 [16:36<46:56:50,  2.12s/it]
  1%|          | 451/80000 [16:38<46:49:33,  2.12s/it]
  1%|          | 452/80000 [16:41<47:56:54,  2.17s/it]
  1%|          | 453/80000 [16:43<46:59:16,  2.13s/it]
  1%|          | 454/80000 [16:45<47:07:12,  2.13s/it]
  1%|          | 455/80000 [16:47<47:08:22,  2.13s/it]
  1%|          | 456/80000 [16:49<47:13:02,  2.14s/it]
  1%|          | 457/80000 [16:51<47:06:05,  2.13s/it]
  1%|          | 458/80000 [16:53<47:03:22,  2.13s/it]
  1%|          | 459/80000 [16:56<48:02:45,  2.17s/it]
  1%|          | 460/80000 [16:58<46:49:52,  2.12s/it]
  1%|          | 461/80000 [17:00<46:53:03,  2.12s/it]
  1%|          | 462/80000 [17:02<46:50:33,  2.12s/it]
  1%|          | 463/80000 [17:04<46:31:03,  2.11s/it]
  1%|          | 464/80000 [17:06<46:09:45,  2.09s/it]
  1%|          | 465/80000 [17:08<46:02:40,  2.08s/it]
  1%|          | 466/80000 [17:10<45:45:47,  2.07s/it]
  1%|          | 467/80000 [17:12<46:17:22,  2.10s/it]
  1%|          | 468/80000 [17:14<45:54:23,  2.08s/it]
  1%|          | 469/80000 [17:16<46:18:34,  2.10s/it]
  1%|          | 470/80000 [17:19<46:48:33,  2.12s/it]
  1%|          | 471/80000 [17:21<46:53:24,  2.12s/it]
  1%|          | 472/80000 [17:23<47:50:33,  2.17s/it]
  1%|          | 473/80000 [17:25<46:52:34,  2.12s/it]
  1%|          | 474/80000 [17:27<46:56:58,  2.13s/it]
  1%|          | 475/80000 [17:29<47:08:22,  2.13s/it]
  1%|          | 476/80000 [17:31<46:59:55,  2.13s/it]
  1%|          | 477/80000 [17:34<47:08:18,  2.13s/it]
  1%|          | 478/80000 [17:36<47:14:53,  2.14s/it]
  1%|          | 479/80000 [17:38<46:51:53,  2.12s/it]
  1%|          | 480/80000 [17:40<48:06:22,  2.18s/it]
  1%|          | 481/80000 [17:42<47:25:08,  2.15s/it]
  1%|          | 482/80000 [17:44<47:31:51,  2.15s/it]
  1%|          | 483/80000 [17:47<48:00:59,  2.17s/it]
  1%|          | 484/80000 [17:49<47:50:11,  2.17s/it]
  1%|          | 485/80000 [17:51<47:24:43,  2.15s/it]
  1%|          | 486/80000 [17:53<47:13:49,  2.14s/it]
  1%|          | 487/80000 [17:55<46:48:35,  2.12s/it]
  1%|          | 488/80000 [17:57<46:35:20,  2.11s/it]
  1%|          | 489/80000 [17:59<46:46:42,  2.12s/it]
  1%|          | 490/80000 [18:01<46:50:02,  2.12s/it]
  1%|          | 491/80000 [18:03<46:54:09,  2.12s/it]
  1%|          | 492/80000 [18:06<46:24:13,  2.10s/it]
  1%|          | 493/80000 [18:08<46:51:43,  2.12s/it]
  1%|          | 494/80000 [18:10<46:46:30,  2.12s/it]
  1%|          | 495/80000 [18:12<47:15:11,  2.14s/it]
  1%|          | 496/80000 [18:14<46:04:39,  2.09s/it]
  1%|          | 497/80000 [18:16<46:39:26,  2.11s/it]
  1%|          | 498/80000 [18:18<46:32:50,  2.11s/it]
  1%|          | 499/80000 [18:20<46:12:22,  2.09s/it]
  1%|          | 500/80000 [18:22<45:56:59,  2.08s/it]
  1%|          | 501/80000 [18:32<93:49:25,  4.25s/it]
  1%|          | 502/80000 [18:34<79:47:11,  3.61s/it]
  1%|          | 503/80000 [18:36<70:04:25,  3.17s/it]
  1%|          | 504/80000 [18:38<62:46:47,  2.84s/it]
  1%|          | 505/80000 [18:40<57:45:32,  2.62s/it]
  1%|          | 506/80000 [18:42<54:08:29,  2.45s/it]
  1%|          | 507/80000 [18:44<52:22:31,  2.37s/it]
  1%|          | 508/80000 [18:46<50:49:50,  2.30s/it]
  1%|          | 509/80000 [18:49<49:33:29,  2.24s/it]
  1%|          | 510/80000 [18:51<48:44:58,  2.21s/it]
  1%|          | 511/80000 [18:53<48:00:29,  2.17s/it]
  1%|          | 512/80000 [18:55<47:33:31,  2.15s/it]
  1%|          | 513/80000 [18:57<47:14:18,  2.14s/it]
  1%|          | 514/80000 [18:59<47:22:47,  2.15s/it]
  1%|          | 515/80000 [19:01<47:54:30,  2.17s/it]
  1%|          | 516/80000 [19:04<47:53:25,  2.17s/it]
  1%|          | 517/80000 [19:06<47:38:42,  2.16s/it]
  1%|          | 518/80000 [19:08<47:15:55,  2.14s/it]
  1%|          | 519/80000 [19:10<47:19:00,  2.14s/it]
  1%|          | 520/80000 [19:12<46:47:27,  2.12s/it]
  1%|          | 521/80000 [19:14<46:42:24,  2.12s/it]
  1%|          | 522/80000 [19:16<47:04:21,  2.13s/it]
  1%|          | 523/80000 [19:18<46:43:23,  2.12s/it]
  1%|          | 524/80000 [19:20<46:35:35,  2.11s/it]
  1%|          | 525/80000 [19:23<46:18:42,  2.10s/it]
  1%|          | 526/80000 [19:25<46:34:42,  2.11s/it]
  1%|          | 527/80000 [19:27<46:40:19,  2.11s/it]
  1%|          | 528/80000 [19:29<46:41:29,  2.12s/it]
  1%|          | 529/80000 [19:31<46:26:40,  2.10s/it]
  1%|          | 530/80000 [19:33<47:00:03,  2.13s/it]
  1%|          | 531/80000 [19:35<47:38:20,  2.16s/it]
  1%|          | 532/80000 [19:37<46:56:40,  2.13s/it]
  1%|          | 533/80000 [19:40<47:47:07,  2.16s/it]
  1%|          | 534/80000 [19:42<47:05:34,  2.13s/it]
  1%|          | 535/80000 [19:44<47:26:48,  2.15s/it]
  1%|          | 536/80000 [19:46<46:58:34,  2.13s/it]
  1%|          | 537/80000 [19:48<47:01:57,  2.13s/it]
  1%|          | 538/80000 [19:50<46:45:14,  2.12s/it]
  1%|          | 539/80000 [19:52<46:56:30,  2.13s/it]
  1%|          | 540/80000 [19:55<46:56:20,  2.13s/it]
  1%|          | 541/80000 [19:57<46:53:08,  2.12s/it]
  1%|          | 542/80000 [19:59<46:49:54,  2.12s/it]
  1%|          | 543/80000 [20:01<46:58:16,  2.13s/it]
  1%|          | 544/80000 [20:03<48:21:10,  2.19s/it]
  1%|          | 545/80000 [20:05<46:58:07,  2.13s/it]
  1%|          | 546/80000 [20:07<47:12:39,  2.14s/it]
  1%|          | 547/80000 [20:09<47:03:39,  2.13s/it]
  1%|          | 548/80000 [20:12<47:26:21,  2.15s/it]
  1%|          | 549/80000 [20:14<47:47:03,  2.17s/it]
  1%|          | 550/80000 [20:16<46:54:22,  2.13s/it]
  1%|          | 551/80000 [20:18<46:56:31,  2.13s/it]
  1%|          | 552/80000 [20:20<46:25:23,  2.10s/it]
  1%|          | 553/80000 [20:22<46:44:51,  2.12s/it]
  1%|          | 554/80000 [20:24<46:47:37,  2.12s/it]
  1%|          | 555/80000 [20:27<46:58:52,  2.13s/it]
  1%|          | 556/80000 [20:29<47:50:48,  2.17s/it]
  1%|          | 557/80000 [20:31<47:08:50,  2.14s/it]
  1%|          | 558/80000 [20:33<46:37:14,  2.11s/it]
  1%|          | 559/80000 [20:35<46:59:21,  2.13s/it]
  1%|          | 560/80000 [20:37<46:33:29,  2.11s/it]
  1%|          | 561/80000 [20:39<47:01:45,  2.13s/it]
  1%|          | 562/80000 [20:41<46:49:22,  2.12s/it]
  1%|          | 563/80000 [20:44<47:24:03,  2.15s/it]
  1%|          | 564/80000 [20:46<46:21:41,  2.10s/it]
  1%|          | 565/80000 [20:48<46:16:47,  2.10s/it]
  1%|          | 566/80000 [20:50<47:26:31,  2.15s/it]
  1%|          | 567/80000 [20:52<47:49:32,  2.17s/it]
  1%|          | 568/80000 [20:54<47:29:13,  2.15s/it]
  1%|          | 569/80000 [20:56<47:32:41,  2.15s/it]
  1%|          | 570/80000 [20:59<47:39:47,  2.16s/it]
  1%|          | 571/80000 [21:01<47:16:10,  2.14s/it]
  1%|          | 572/80000 [21:03<47:13:30,  2.14s/it]
  1%|          | 573/80000 [21:05<46:58:09,  2.13s/it]
  1%|          | 574/80000 [21:07<46:45:54,  2.12s/it]
  1%|          | 575/80000 [21:09<46:30:59,  2.11s/it]
  1%|          | 576/80000 [21:11<46:38:56,  2.11s/it]
  1%|          | 577/80000 [21:13<47:07:32,  2.14s/it]
  1%|          | 578/80000 [21:16<47:14:57,  2.14s/it]
  1%|          | 579/80000 [21:18<46:52:23,  2.12s/it]
  1%|          | 580/80000 [21:20<46:39:50,  2.12s/it]
  1%|          | 581/80000 [21:22<47:02:21,  2.13s/it]
  1%|          | 582/80000 [21:24<47:15:52,  2.14s/it]
  1%|          | 583/80000 [21:26<47:02:41,  2.13s/it]
  1%|          | 584/80000 [21:28<47:09:31,  2.14s/it]
  1%|          | 585/80000 [21:31<47:01:17,  2.13s/it]
  1%|          | 586/80000 [21:33<46:46:01,  2.12s/it]
  1%|          | 587/80000 [21:35<47:47:02,  2.17s/it]
  1%|          | 588/80000 [21:37<47:49:13,  2.17s/it]
  1%|          | 589/80000 [21:39<47:32:36,  2.16s/it]
  1%|          | 590/80000 [21:41<47:31:13,  2.15s/it]
  1%|          | 591/80000 [21:43<47:30:43,  2.15s/it]
  1%|          | 592/80000 [21:46<48:09:08,  2.18s/it]
  1%|          | 593/80000 [21:48<47:38:12,  2.16s/it]
  1%|          | 594/80000 [21:50<47:23:28,  2.15s/it]
  1%|          | 595/80000 [21:52<47:33:26,  2.16s/it]
  1%|          | 596/80000 [21:54<47:15:11,  2.14s/it]
  1%|          | 597/80000 [21:56<47:32:49,  2.16s/it]
  1%|          | 598/80000 [21:59<47:04:28,  2.13s/it]
  1%|          | 599/80000 [22:01<46:45:19,  2.12s/it]
  1%|          | 600/80000 [22:03<46:32:58,  2.11s/it]
  1%|          | 601/80000 [22:12<95:59:43,  4.35s/it]
  1%|          | 602/80000 [22:14<80:55:21,  3.67s/it]
  1%|          | 603/80000 [22:17<70:59:45,  3.22s/it]
  1%|          | 604/80000 [22:19<64:07:19,  2.91s/it]
  1%|          | 605/80000 [22:21<58:29:57,  2.65s/it]
  1%|          | 606/80000 [22:23<55:21:08,  2.51s/it]
  1%|          | 607/80000 [22:25<52:56:46,  2.40s/it]
  1%|          | 608/80000 [22:27<50:53:21,  2.31s/it]
  1%|          | 609/80000 [22:29<49:20:39,  2.24s/it]
  1%|          | 610/80000 [22:31<48:21:19,  2.19s/it]
  1%|          | 611/80000 [22:34<48:21:02,  2.19s/it]
  1%|          | 612/80000 [22:36<48:40:59,  2.21s/it]
  1%|          | 613/80000 [22:38<47:36:26,  2.16s/it]
  1%|          | 614/80000 [22:40<47:27:44,  2.15s/it]
  1%|          | 615/80000 [22:42<47:13:51,  2.14s/it]
  1%|          | 616/80000 [22:44<46:50:53,  2.12s/it]
  1%|          | 617/80000 [22:46<46:59:45,  2.13s/it]
  1%|          | 618/80000 [22:48<47:01:24,  2.13s/it]
  1%|          | 619/80000 [22:51<46:52:37,  2.13s/it]
  1%|          | 620/80000 [22:53<46:29:17,  2.11s/it]
  1%|          | 621/80000 [22:55<46:52:04,  2.13s/it]
  1%|          | 622/80000 [22:57<46:24:19,  2.10s/it]
  1%|          | 623/80000 [22:59<47:14:34,  2.14s/it]
  1%|          | 624/80000 [23:01<48:09:45,  2.18s/it]
  1%|          | 625/80000 [23:03<47:04:39,  2.14s/it]
  1%|          | 626/80000 [23:06<47:23:06,  2.15s/it]
  1%|          | 627/80000 [23:08<47:06:30,  2.14s/it]
  1%|          | 628/80000 [23:10<46:39:54,  2.12s/it]
  1%|          | 629/80000 [23:12<46:51:47,  2.13s/it]
  1%|          | 630/80000 [23:14<46:54:59,  2.13s/it]
  1%|          | 631/80000 [23:16<47:00:17,  2.13s/it]
  1%|          | 632/80000 [23:18<46:36:55,  2.11s/it]
  1%|          | 633/80000 [23:20<47:18:31,  2.15s/it]
  1%|          | 634/80000 [23:22<46:31:31,  2.11s/it]
  1%|          | 635/80000 [23:25<47:20:02,  2.15s/it]
  1%|          | 636/80000 [23:27<47:31:17,  2.16s/it]
  1%|          | 637/80000 [23:29<47:15:17,  2.14s/it]
  1%|          | 638/80000 [23:31<46:55:24,  2.13s/it]
  1%|          | 639/80000 [23:33<46:36:44,  2.11s/it]
  1%|          | 640/80000 [23:35<46:34:12,  2.11s/it]
  1%|          | 641/80000 [23:37<46:27:11,  2.11s/it]
  1%|          | 642/80000 [23:39<46:13:00,  2.10s/it]
  1%|          | 643/80000 [23:42<46:06:31,  2.09s/it]
  1%|          | 644/80000 [23:44<46:01:08,  2.09s/it]
